row ID,row m/z,row retention time,Af-T,Af-L,Af-F,Af-B,Ah-L,Ahv-T,Ah-T,Ah-F,Ahv-F,Ahv-T,Ahv-L,Aj-B,Aj-L,Aj-T,Aj-F
BioactivityGlucosidase,NA,NA,7.47,12.29,6.8,8.48,100,100,69.55,100,7.33,100,29.84,100,23.36,100,100
1,521.2015,5.8094,94356.46559,1309.902808,2473.208147,165738.529,5294.440152,187542.9919,48039.90882,1133.142265,23826.38372,62358.31766,6208.370414,55591.92146,12169.41935,35885.26184,443.9682152
2,313.1421,7.1964,56500.42225,3480.599078,3442.19533,156224.9143,9836.52617,28637.06209,30208.92459,962.3373106,10211.38025,55928.916,4905.908239,22283.08425,7707.610286,21243.22235,2466.478297
3,191.0525,0.8311,84356.66516,89122.17053,11819.55489,74792.17662,164211.6796,11677.33633,34998.10277,593.1454111,148587.8241,90628.91442,128688.1654,11425.45916,116888.0003,92118.64791,173002.3475
4,485.3616,20.9064,87234.56531,945.145,21064.14375,32355.46857,453.6797168,2624.751558,42.9,56.42,423.395,40.75,1862.750638,2637.281714,829.6499207,736.3935535,2549.058406
5,377.0837,0.8187,56431.05059,20685.25007,6329.259898,17404.01768,19671.68204,14004.95733,29182.5387,13846.26453,7040.106182,14207.72173,9909.642141,6239.29673,8432.20784,8685.557409,1775.124723
6,183.0267,3.2085,31665.117,67687.18227,33395.56172,54163.82988,45148.89717,5256.47179,14845.90264,22368.50979,134800.606,7690.377819,102677.4912,18686.4929,65531.98438,63667.95164,6526.768188
7,533.3835,19.8615,68480.79422,21301.97408,9972.351621,26211.16553,47.75,0,0,43.42,2268.092292,154.8879016,998.2919171,912.390451,1114.181794,630.0692529,1036.990297
8,951.4056,5.8065,38392.3901,0,0,105594.0091,27.228,51460.25663,4190.374706,0,497.5650957,35875.90399,0,32838.62187,222.867,1576.920643,0
9,475.1955,5.8095,44416.92363,420.8366633,742.2921912,76302.20675,1571.245788,83444.47037,13774.25809,152.7086151,8660.093896,28446.01529,4554.105846,26657.04137,4948.624046,8278.044483,47.565
10,169.0112,1.5212,86664.39963,54303.56387,53816.882,71325.58779,6371.587188,520.0351504,4740.929422,11358.05372,79574.46524,3137.934626,96211.92837,1418.3975,49854.33023,9103.332895,1871.687114
11,293.1157,10.0546,35647.25919,14888.19871,22114.4542,26865.33247,43300.90521,87951.65282,66059.03357,32069.70886,37721.42575,162551.6032,48861.70961,127187.4527,73230.34185,173156.4576,23327.83116
12,975.7719,19.8133,50317.86891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,661.4321,18.8244,35355.24047,36798.16641,1884.503066,57096.11398,0,122.46,0,29.715,147.99,146.26,146.5313434,3880.628811,108.9,236.6582108,0
14,617.3858,18.177,77068.3366,253.9199426,661.6228711,2984.148721,64.63,569.3022711,11912.77928,1190.056553,441.1440527,40521.85054,89.1,26606.49469,119.21,11112.32441,86.19
15,205.032,1.686,36499.48728,10660.12786,11415.80776,16189.20773,19711.1389,4526.401929,10081.79115,11533.2215,3452.377263,15226.06799,5800.598174,7005.371844,5415.698467,10547.25811,31310.04361
16,507.222,7.1446,32131.86509,609.404,1604.946352,37145.14317,7384.719256,11871.09486,14351.12745,373.6374421,6556.435664,15431.83662,23465.20481,8090.305995,5133.721828,28331.21006,2079.598495
17,447.0551,5.1219,22446.03908,28941.36239,13975.88128,75550.35861,12882.46985,2513.42235,33835.11766,5652.8047,59068.53496,5421.865742,13158.77523,21225.40044,21269.66936,20176.14212,4329.778901
18,587.3041,19.87,38146.56516,70698.50523,3999.046439,8913.537363,72.79,93.09,166.5179517,549.9545471,28.99,165.22,206.235,2713.362241,139.2677759,1148.321994,204.465
19,633.3784,14.7425,36234.15637,883.7394869,648.9514,15722.03398,37.214,292.069175,2180.730922,207.2319639,105.758,131.2965,67.115,971.9867321,40.4055,2345.046522,92.854
20,215.0299,0.816,28545.45441,37692.85802,5533.931313,15306.27537,5232.098242,13975.3694,9077.16477,1070.913124,7731.642474,11853.38239,14958.23634,9542.973096,13205.31268,10802.08665,1661.976373
21,585.2885,20.8916,28439.34867,167.43,2568.744058,23866.15113,61.5,910.8239526,48,410.7211621,533.295,159.11,472.64,433.1856299,816.6861035,758.1662036,5265.348857
22,691.443,18.5762,25566.54439,120749.4553,1369.032137,22251.4302,54.39,80.8,31.185,30.66,21.24,126.795,791.96,775.8419653,218.04,78.75,26.04
23,751.4638,19.4828,22104.89063,109692.7216,12568.31076,45018.81307,45.38006317,38.07,38,0,43.36,100.625,3172.787583,2501.75217,352.1013391,62.64,60.4
24,299.0535,10.6847,26568.19234,99854.69594,1769.422,9617.856911,223.3875,33.2385,386.2,129.1575,268.068,49.7925,1680.031513,252.0885,1379.274955,291.0867429,1504.430265
25,721.4544,20.5023,27681.47656,511.0224365,886.7385303,21126.71663,0,0,0,0,0,192.85,0,138.125,194.6223962,0,0
26,455.351,17.1966,60108.99219,15639.88629,18457.84178,82324.90047,9007.267301,77698.42172,44159.5082,674.7376801,14264.41403,70117.87891,11829.97587,117004.5206,22520.14656,76439.67816,3889.503953
27,315.0116,5.7338,53953.28012,5648.515711,89182.90082,30852.96628,3567.619785,559.1565,6775.771676,22658.92854,9645.078469,1252.6425,8746.726365,3235.339606,10791.80586,7490.444656,3021.780799
28,300.9963,4.5124,63424.06401,11675.08578,71085.10027,21811.39733,13758.46271,1951.321723,9783.020861,59631.67129,93422.42785,1097.206969,13420.39892,1945.795295,20938.71,20471.07786,6202.987675
29,709.4539,17.388,46571.45585,66588.63719,7133.23957,29066.61834,50.29882904,82.08,0,0,42.735,147.08,3959.133593,973.5945845,476.0622046,135.1503125,33.81
30,431.1903,3.6684,13600.1075,52909.54359,2014.743906,19374.42802,19408.57538,98182.27447,160091.0775,468.2035048,4662.474867,43868.39681,66331.13917,58792.23758,33086.78135,45070.98756,11258.89544
31,587.3047,25.8738,18353.86354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,435.1279,5.9198,30822.02949,7030.407382,927.4734068,16513.85379,189.2165,1252.979,608.2830436,68.863,278.3773669,1812.557035,105.8621135,2852.978057,1974.906386,4846.475847,232.2930206
33,133.0112,0.8715,22099.56525,9422.69542,3566.358253,17338.07252,16824.795,1768.278,11221.71074,1108.133055,1650.879,4422.539657,3551.865963,443.2382781,1003.3375,11173.48271,18164.0073
34,482.0403,3.4947,13477.67881,5236.886,4232.557661,76501.0148,76.221,62.216,40.862,945.0362933,8754.587385,27.081,582.3973297,27.794,1934.020701,62.513,19.116
35,491.2113,6.4347,9784.181,5831.532247,3728.059741,15690.6241,161.112,83.31274275,1210.678177,69.875,65.1175,0,117.3489336,4750.354632,454.4635974,2204.513221,679.8135981
36,353.0848,2.9775,10634.58966,15014.51316,1207.883365,14392.06037,50977.69819,524.4047181,511.7373384,73.073,356.3115,2289.545,15158.24286,282.0039902,1545.494107,1171.866469,623.5775173
37,329.231,8.5422,14054.83082,11896.49497,2532.005296,23343.80236,16371.9689,9259.221609,6317.917473,2458.27875,196.813,5603.362386,8452.160101,9396.548231,4101.869512,10541.27184,11164.67394
38,371.1173,0.8108,25268.75639,10945.24592,799.179,15966.50974,10859.54089,4298.486188,4272.05808,57.414,8637.536617,9051.374948,6972.222001,3140.684633,6865.604803,9365.794102,3809.85338
39,481.0609,0.8674,16679.83669,11397.22077,61768.45205,19593.02877,38.93,369.608,512.9079739,13563.00834,127753.6434,47.175,14340.11313,301.3006017,18008.51056,863.2185343,0
40,503.1772,5.4517,24572.50713,4397.010259,3322.486846,8260.076534,5187.237316,3644.140746,7847.107385,37.513,430.066998,3438.665314,574.815811,13241.9936,9896.83617,12638.34067,818.6858939
41,431.3156,20.1717,20091.25336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,377.1783,5.2486,23086.13374,3467.91581,1209.555502,7771.166764,515.288174,829.8431237,1144.048,0,331.4702898,8490.408158,1402.161256,496.42,860.1560852,3802.455406,1214.565868
43,795.4118,13.0414,14071.97576,670.3840724,7954.812412,18282.95831,15.821,230.109,55.862,0,32.95169998,66.548,16.9785,959.1387162,137.6755,317.6565059,46.48
44,403.1586,4.6688,13144.95763,709.0321333,88.4155,13235.90988,2209.487702,312.882,23495.33497,20.961,97.032,1553.322821,80.76,4969.318537,1580.527411,15783.16599,2518.147693
45,501.3574,17.2335,13738.26563,1072.414739,7851.042334,5986.245884,844.5562097,12002.12613,19034.79805,27080.17824,8742.393545,29760.90625,939.8424609,14457.44517,6619.529224,12375.32152,19534.95738
46,301.0698,8.0139,17428.45169,46254.42602,3762.198229,12427.82195,0,47.601,46.51171518,35.4,62.341,16.86,412.0841771,665.8510107,246.3765,157.099,250.1157363
47,337.0904,3.7516,10232.98333,6846.692797,233.6275187,14094.04198,12372.3599,11663.68535,5737.209621,110.3605,1635.089847,34957.34014,3490.88612,137.1023215,6887.547575,10323.26491,4223.890049
48,509.2232,4.8707,16893.12027,2010.447398,764.0683828,11501.99466,2219.233889,6538.703062,9120.890437,96.4845,759.4430023,12040.05328,4161.87139,2716.600713,14039.24075,11555.97642,809.6651335
49,681.2968,18.5431,12289.48154,12671.87031,13583.50781,8102.814482,6264.32,11409.65522,0,151.84,21924.40748,16224.53663,27352.59918,30567.15881,15191.94902,28370.24914,26321.0243
50,471.3464,21.4964,19514.74316,423.375,339,14427.72111,1807.358152,4154.495962,115.985,2711.708812,546.7061438,4060.801831,805.5160876,24512.12398,6711.064736,10823.51321,8472.394536
51,315.1582,6.5355,8355.730307,190.4645,846.7204502,7314.970277,469.582,2659.67025,13470.37655,274.0318542,3786.386329,19334.55919,440.5145821,7746.452957,318.996981,6891.103946,24.0155
52,315.0698,1.9734,14805.41063,6442.145411,1077.697677,5785.801045,6110.30003,7677.566546,23313.64242,497.7495636,6726.571785,12105.19976,2353.383451,8073.26515,1744.025138,13871.87523,1514.907396
53,605.405,17.112,11394.6213,9948.952354,0,6741.283594,0,0,0,0,0,0,0,0,0,0,0
54,341.1071,0.7927,16167.36613,17103.18783,1922.758523,18712.57697,16750.79062,11729.45714,9513.379074,3386.707791,2252.012931,9736.348073,4375.989,6180.574085,2556.352,8912.822601,1850.104999
55,305.064,2.0916,24112.02305,0,0,21641.60769,0,0,0,0,0,0,0,0,0,0,0
56,513.3582,15.6741,10229.92994,212.3464143,983.4404653,9303.47476,45.08402145,2411.573418,280.6962463,23.352,26.652,3973.207835,16.389,956.9246975,31.401,241.6282739,52.54
57,272.9557,0.6774,7002.444625,7608.341316,5253.615618,10590.78487,6822.896367,1131.111853,1718.003197,628.1562031,5293.395356,1215.878029,5752.634599,386.6820833,12717.76717,3509.962705,216.9490901
58,517.3904,19.8135,9173.415938,1227.372666,2015.532161,4245.897905,0,50.25,56.58,36.63,103.2367859,68.845,71.36,292.0499954,99.40305908,75.5615625,60.2
59,179.053,0.7901,16499.55443,35392.00411,6713.901328,36542.22862,14967.75234,13565.3175,14870.00489,1533.173923,14577.36927,6693.03232,12043.68821,9708.246844,9583.488,22534.74334,7376.313431
60,433.0587,1.6796,7853.456016,2553.092384,2436.503157,10320.02359,6512.803978,704.1287986,4024.259212,3500.826814,131.8427524,3156.573479,2471.46583,473.2613957,839.201084,1704.69798,11502.89992
61,633.0738,3.5159,8687.534963,9975.421468,22255.214,11150.64669,482.2921345,629.5708474,99.19,10960.77021,46464.73134,18.648,29160.46472,35.121,167044.3986,872.8011414,47.948
62,129.0161,1.4023,17774.64909,6088.977341,2493.920923,3284.481867,3982.580992,2642.1965,3161.857518,2373.035491,4425.167881,6254.764446,4485.047961,2711.117979,1828.457897,4187.806546,4531.801028
63,461.2169,7.1399,8834.715889,184.855795,278.9832704,24479.62542,3591.703508,5232.644658,2551.970219,50.3805,5432.237485,5667.740378,15608.10371,4325.184161,2778.284065,5981.167304,376.0055
64,721.3655,12.5143,5602.952712,25932.81942,275.9130415,7600.165031,67168.92133,3513.420481,15276.18487,69.116,5431.152594,9521.870229,29262.63728,260.377674,19726.9117,8912.725418,8995.699481
65,523.2173,5.4668,13938.07717,325.0445,301.857,11298.64143,661.9359178,20750.80663,8277.601877,66.096,611.868,5944.273696,3042.138576,12696.52175,270.0205,5094.169303,206.3150876
66,761.3583,18.8296,8233.972852,8745.872949,67.27,10264.05121,56.32,0,0,0,0,22.155,34.65,204.3753577,77.58,0,83.4
67,111.0056,1.6734,7397.310088,4488.405712,4932.34953,6184.965113,11129.99378,2200.360597,6839.013916,7138.522416,777.4007502,7201.524525,5021.568663,3160.251274,2293.835886,4974.409967,13402.13751
68,567.2077,5.369,10236.63723,842.9429465,281.4812688,8481.773014,4631.922734,17079.73857,5842.390078,236.9568892,1721.560671,9379.131129,7540.013065,3053.742111,794.3994572,2442.538017,171.086
69,603.4057,18.6511,8536.446445,474.1427069,176.445,3201.338413,5284.854873,29983.38794,68768.53937,144.2781702,1304.610797,56504.21797,1180.612938,39945.16726,371.015,18453.51449,423.5410651
70,627.2081,6.5904,8079.327637,24.2295,51.84,13749.53693,77.235,217.9575,111.733673,39.072,592.193,357.4199417,119.6705,94.371,968.5359736,254.7495234,50.127
71,491.1897,5.2373,11618.67958,57.4035,37.686,7970.213911,2629.508007,35740.32816,22766.64097,118.9690444,3598.415475,42439.6665,2737.751731,21901.15467,1841.506881,12173.772,202.432
72,723.3826,13.5063,8113.67543,10284.02622,331.7384865,11656.58279,32508.00127,8313.98182,28274.27952,0,1010.466849,23530.21411,10204.07332,3479.335268,16085.50377,10174.30679,1115.19903
73,317.0466,1.4055,14595.70081,5463.679163,1032.406305,3032.527651,4472.747147,1729.203483,2349.818534,1413.471,2722.546794,4559.967435,2090.045786,469.28215,271.5677773,4835.264,4264.999487
74,256.8435,26.0991,9813.503086,19952.24414,948.0969769,8241.573164,17569.95661,15893.69389,4.95,19316.62093,14484.84709,7613.506533,15670.67233,14791.44475,10823.9717,17829.42285,19137.71194
75,665.4274,18.6443,10336.8215,471.2827618,2369.967744,6984.538594,60.72,0,0,178.7656677,0,0,52.48,189.225,54.36,104.1927063,46.575
76,830.4812,20.7488,12866.21997,0,86.445,124.65,0,36.5,0,66.42,0,131.32,42.105,27.7,59.84,0,0
77,459.3485,20.5628,10138.12201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,405.1398,2.5077,14644.29917,776.6106469,502.4000933,13325.44229,44.812,5433.247154,5551.723589,51.7195,278.6175,3866.523395,41.34,6905.905969,35.284,4090.451126,300.6619286
79,679.387,13.1752,6245.167734,96.1395,186.4033197,8859.977855,12.7375,1383.904914,175.409,24.0875,0,4107.688483,35.613,707.7540961,72.135,357.0938062,23.193
80,513.2543,4.9099,6836.663484,1394.727308,439.598283,3386.958943,117.357,215.4339047,2559.699,0,61.435,59.84,103.9711666,107.8879367,51.048,498.5913492,180.887
81,343.1535,7.9898,9492.279594,252.889,209.6985757,9768.255039,32712.80477,31411.65739,227664.0591,1634.346027,6705.99462,52758.15084,8366.408148,10518.60197,11154.1185,137982.799,9080.440902
82,649.4335,16.1138,13754.42598,108421.8315,1884.115034,20315.07548,24.27,501.7838839,0,149.7816637,56.1315,175.3508928,2332.577395,1148.35675,896.969,88.78505539,389.33
83,447.0916,5.2913,100.786,213044.4642,50.07193103,3065.601866,74593.08107,1242.88657,1540.016538,628.58333,424.575163,1954.745856,39951.87831,1535.71147,116940.0918,24000.30293,882.1458676
84,691.4429,18.2115,22180.10333,97098.79082,253.2765442,30516.74111,125.855,137.4299817,54.12,54.945,40.8,119.51,4438.198308,2546.58181,975.8876392,0,248.18
85,463.0865,4.6664,10564.99689,127453.8076,1121.543463,9128.741449,26899.13363,950.8586163,1921.646562,1173.032,4918.165173,6991.417245,37173.9012,422.0755,19024.63041,9293.388734,4102.680358
86,679.4438,15.3235,6217.567486,52469.94586,51.06555588,6579.809,60.088,12.258,34.658,131.79,0,33.768,571.0279099,145.8175,242.871,0,70.9625
87,269.0795,8.2737,25737.19876,34798.07261,574.7409691,6066.460283,61.7545,33.9,216.8535,0,0,0,580.581,77.408,71.6035,63.492,18.13
88,116.9253,26.0862,151080.7012,62645.31312,15352.00613,58001.48648,107820.6795,114996.6807,100.0735309,56821.89914,69791.32727,70556.82117,93489.63336,101165.0352,62776.8225,66539.98219,55776.96609
89,895.1955,5.2822,83.488,78492.07535,0,0,7294.291016,0,0,30.837,0,37.587,9914.819434,18.876,29000.67948,1832.036374,16.968
90,635.417,15.25,376.4608365,33970.02765,721.6613662,49.236,51.474,0,21.762,0,60.135,95.76,116.7127452,51.0475,149.12,63.34,40.084
91,1299.881,16.1101,0,68604.87768,0,0,0,0,0,0,0,0,0,0,0,0,0
92,431.0964,5.8697,545.6616577,48513.15175,186.1161803,897.5559961,13549.91022,896.9056682,498.8599404,27.44,83.079,707.462,18431.27928,250.702,32845.99998,8998.602744,130.6638487
93,269.0437,10.5275,16584.63848,24106.27107,517.8474355,7322.870382,111.516,80.887,49.62,0,13.356,106.5375,736.4495281,98.48270166,287.388,193.1092506,71.0395
94,677.4295,17.4478,1601.99043,21866.09758,61.2,5628.110132,40.79,233.98,211.058732,68.4,48.84,158.3881204,439.040988,160.95,71.775,204.575,0
95,927.1883,4.7082,53.61101172,22355.68701,0,0,1106.996817,0,0,9.261,0,138.6,2877.646525,45.84,223.2375717,0,46.0275
96,651.4099,12.1786,104.058,18591.6021,10.63,132.2512097,0,37.962,25.26,60.88,0,0,115.6563319,0,96.985,82.2265,203.755
97,477.0665,4.7258,2629.861087,33409.81866,227.1055,1982.6637,7500.894187,379.867,1220.171004,353.6025,610.5124422,1789.845631,3877.622083,1642.6,26723.61591,17543.15346,2814.042968
98,277.2142,17.614,2243.817597,22166.92775,852.6731689,1752.219727,25508.09682,5391.354824,0,154.135,2306.859921,3520.468789,16941.90505,2044.690603,8378.909619,13159.4955,3518.576541
99,301.0322,6.9173,6016.965269,42993.57902,3373.205572,15006.64591,293.727372,0,155.051,786.201603,690.2380606,221.978,5581.689193,291.1305,2365.194783,288.5480776,253.7845391
100,749.3584,16.1067,1308.278421,43095.19991,84.816,361.6515,59.859,0,18.5725,0,33.876,0,361.5744233,45.36,89.076,0,0
101,267.0693,0.824,10456.00362,17958.34485,1570.659931,6500.965225,11399.47482,9849.241053,16436.37989,1400.372,5937.671917,15851.22815,7858.740355,6806.753297,29787.46016,12180.78976,7248.279592
102,415.1962,5.4908,3416.685,25629.43006,183.348,1657.762772,7341.103,2497.133483,3656.557678,43.7645,948.3370315,4619.099059,3608.23421,1647.4465,5661.817524,1905.887062,1579.72757
103,791.3674,18.2083,2478.181005,14780.99098,165.935,1342.768403,0,0,44.965,0,32.43,56.28,477.0998479,97.05578796,238.91,0,36.36
104,461.1078,6.8629,2070.699694,30686.3103,201.955,2903.107455,50.07,64.729,64.432,39.8125,171.9522562,33.36,28.969,0,184.8027441,205.2306686,111.726
105,289.0685,3.1244,8733.736025,27674.55204,0,25686.39749,0,0,49.95,14.985,38.551,18.722,0,49.665,41.144,0,0
106,413.1427,4.9719,2188.034475,8880.738923,557.7101642,1494.108362,21186.26026,1957.834594,4669.948438,202.6553624,4376.6669,4859.475297,4493.670335,2132.778656,10024.62098,2859.146264,13829.94643
107,216.8507,26.0825,30461.82776,19171.44125,1105.165539,18735.00979,13750.17445,34629.18313,15.15,31732.61789,19562.77252,11580.40864,23232.45584,31364.48754,32845.00062,22943.30988,18134.53406
108,515.08,5.2973,100.159,31463.48782,50.193,237.2619017,9976.608379,302.77,337.512,85.966,61.66,302.0214695,11306.86421,172.7554163,11430.30921,7464.00453,294.4599623
109,661.4324,19.1501,21218.09791,12130.90746,114.98,11181.3787,0,57.51,60.32,62.37,34.06,26.565,134.975,1368.70105,252.405,61.82,48.36
110,667.4052,12.5899,155.6775,10422.59149,32.4,48.6,89.003,21.084,71.604,89.9885,0,30.666,59.994,0,442.3795541,0,151.7625
111,479.0817,4.0693,1074.794804,14455.42096,34.075,463.1527566,43.7565,69.746,87.006,75.008,190.256,37.51,117.332,45.551,57.152,127.7598262,105.7102138
112,519.3683,19.2409,10516.52236,12702.96053,1531.095,9347.65583,378.1240054,563.6289691,57.925,216.485,442.2720819,227.445,143.08,295.7856201,6519.557722,32717.65994,30161.66009
113,651.4115,12.7346,175.26,7226.738022,29.33665788,212.649,33.315,49.4025,0,43.57457428,0,15.14,48.768,27.7125,55.9625,0,0
114,451.2162,2.3385,345.515803,17476.2232,29.268,663.5905041,81.6635,138.0909888,237.38,0,84.568,21.515,26.7135,287.4612648,162.747,368.1052156,114.4631426
115,555.2841,19.3669,29,22700.41379,29.21,409.4114163,65296.63687,510.9137671,4469.231658,7137.879854,588.8190266,93.925,23090.27563,39.69,21553.4748,362.9421509,3001.0727
116,665.4251,14.6096,134.72,18629.61172,39.888,109.034502,28.315,56.583,46.041,331.8942376,0,0,47.42,18.9,42.8125,60.3780092,0
117,785.0857,3.4536,10420.83891,8694.585703,30118.16363,8159.053162,0,133.272,26.847,2107.210066,75814.23922,12.6735,13637.96981,0,44079.82247,127.4292944,14.508
118,695.4399,16.6881,6407.954082,23405.186,2155.967151,3634.405294,0,34.48369019,35,68.6,19.525,194.513,125.245,85.74449203,34.675,0,72.882
119,531.0752,4.6599,1244.138995,20476.93664,112.1145,1869.19804,9927.286761,395.2365,175.61,215.179,1052.009,1564.673761,10847.68661,167.6185,2401.003405,2211.252001,519.0819648
120,293.2097,13.2478,859.8945,8845.236018,24.8755,733.9325421,18048.76782,2349.076311,1988.0653,24.639,208.4105,1130.334,3219.780592,970.2823069,5661.805094,9486.925871,4783.209312
121,677.4266,16.6871,152.4357857,10468.50673,97.2845,1721.652034,16.92,149.25,76.7,32.34,0,63.715,111.563,123.7170927,78.468,54.264,0
122,449.0702,4.5595,72.72538147,10092.16264,35.5485,59.0715,0,36.675,45.4895,22.77,0,0,53.3332998,26.004,92.175,36.198,0
123,417.2109,5.5199,9344.691471,7626.093414,312.967969,9225.484719,178.7103999,1083.111128,2622.546858,0,26.381,420.8525,287.6040001,10621.21934,4004.147284,6337.944195,1991.295106
124,791.3717,18.556,10083.56765,8827.062676,83.10444946,4380.591731,0,23.76,16.6,29.2,0,0,115.2371143,166.455,166.79,40.18,49.6
125,607.3507,11.4959,199.21,6881.578977,314.7677402,157.5606977,10.165,42.123,56.2,65.544,23.4465,49.588,75.7095,21.034,34.182,87.265,147.53
126,315.1063,3.4391,519.18141,7538.414625,155.247,149.45,9214.881959,1083.256957,2696.390936,85.3485,515.4632865,2093.386571,2059.215181,494.5905,1924.743664,1353.889907,5629.999655
127,501.0629,5.1545,37.6,13029.68108,120.2787067,110.572,4520.520281,0,89.976,144.126,268.6138055,130.218,663.1008624,0,503.2571067,438.4599778,79.7465
128,395.1906,3.3857,9453.331114,13301.51193,122.4475,4439.965262,1485.767361,913.5743412,3213.563038,27.591,207.8595,4311.212451,2642.761976,271.2328289,1431.27129,6118.458322,531.9326041
129,693.4244,13.9876,954.608,7732.225907,29.9295,1169.427074,33.84,16.812,42.09,498.5705552,8.316,0,154.5992432,95.37285318,68.913,46.928,113.34
130,429.1751,5.5421,15550.02217,7221.536049,120.75,7938.019484,2320.507636,488.152,8912.910051,66.751,38.61,613.9970247,47.183,4138.303254,6090.419279,3938.949229,3778.271147
131,367.0402,10.6861,4555.154851,6599.994117,132.587,1942.737498,38.376,42.2625,34.57,0,29.106,32.2805,54.274,36.5005,74.5105,35.121,108.2355
