row ID,row m/z,row retention time,Af-T,Af-L,Af-F,Af-B,Ah-L,Ahv-T,Ah-T,Ah-F,Ahv-F,Ahv-T,Ahv-L,Aj-B,Aj-L,Aj-T,Aj-F
263,477.2122,6.4772,2354.193844,30.044,30.837,671.1591595,10237.07454,21641.86605,2808.416903,221.7095,3230.417286,11496.03669,17423.50065,8354.589754,635.2637943,3189.26788,87.3505
264,445.1859,6.301,446.4992096,51.129,21.9375,1443.398842,10925.53364,19885.64188,11467.55304,522.0867994,6863.198363,21764.80093,5203.014503,6713.578591,15319.35254,10188.65016,472.6565645
265,653.246,5.5644,702.0182189,15.4565,81.25059647,2225.104416,76.225,13566.5231,8299.320628,119.2725,174.6419241,7215.271558,51.85,8249.509365,80.135,4749.782512,29.0235
266,313.1419,5.7591,26296.07633,5248.741196,4416.75106,6373.18054,6035.05861,12629.07847,28148.84728,2608.844508,39706.30939,11919.32501,9967.203188,12754.92116,6647.351611,63421.28737,15109.35137
267,389.1581,6.5336,70.455,21.112,35.684,25.575,14664.05376,18993.32813,22744.73655,563.3376168,951.148639,47177.10211,4668.652193,10348.02153,8937.447126,31603.73291,1332.655
268,295.2258,14.2157,1894.742266,7965.978979,717.2784206,954.4275767,7333.332529,28036.4828,1566.5615,39.62,865.6679757,9952.290293,935.3493448,5179.806211,1900.695963,42476.97005,15345.41593
269,453.3363,18.8358,9690.762228,1194.512282,321.1855022,1177.299943,921.3180273,12276.1318,205.07,888.7178595,707.86,12343.6377,1054.16254,28177.75816,1710.519727,1724.144097,43625.29746
270,279.2303,18.884,11539.86139,31778.83557,8312.996792,5001.257432,28827.48,20113.78188,277.0965994,6886.940371,3916.678204,15156.85537,12434.29085,13994.79123,11246.01604,15561.61687,3661.030137
271,491.1915,6.3101,117.8394403,304.0614062,33.3035,1481.087529,9982.676685,16405.74547,9158.007285,471.1392441,5753.753836,26157.92095,4588.687399,9660.415771,11616.30195,8582.639546,134.2580713
272,603.4057,16.1736,0,220.8675,0,362.5543787,1146.580933,11983.845,315.3960502,275.4761671,503.3863654,34766.1482,286.765326,155.0805,52.71,494.3695162,41.37
273,571.2728,21.3184,1319.143182,89.375,138.9,1101.625897,97.165,16227.47197,0,12672.43839,548.655838,8208.53125,741.4886194,9421.964512,400.8591565,2863.19942,4175.901262
274,529.1839,5.9537,67.6575,67.54,48.69,129.948,2186.908418,27807.84111,10925.3601,40.675,2467.843498,19626.83395,5516.010667,9614.448291,124.7125,4053.50867,35.574
275,653.2799,6.814,91.62733447,0,109.3484115,181.167,0,9323.639804,35.004,48.72340195,183.8441479,2488.609033,15.132,7623.605557,85.887,3208.647561,54.0475
276,547.3264,6.4545,39.215,19.7765,0,26.736,257.1505,20147.11701,36429.53922,332.9539191,35.37,23119.14773,143.7689284,1642.974248,110.568,566.5775835,32.509
277,357.1325,6.7767,42.2675,22.694,282.3538749,104.374,5450.968472,9024.78696,29698.96757,250.8030459,877.2090742,20919.92652,2930.548559,5676.338169,3851.783132,26824.0142,466.0744021
278,501.3577,19.974,345.145,227.3048639,525.1446643,244.3547446,640.8309338,8673.708442,4425.009005,4771.833977,2937.034395,1643.988538,156.6,7853.885908,590.0132031,4008.021313,5641.770205
279,651.2446,8.1485,52.3575,31.6095,148.0625,23.5045,178.967,7754.535176,124.0225,34.831,119.015579,12152.52725,139.069,37.87635089,81.084,215.6306493,0
280,647.3953,14.4118,7684.60998,331.8678525,6666.280958,12353.55421,69.26783395,10086.48609,2113.234,17.8125,98.296,14780.87417,46.828,10487.94498,100.675,1657.9735,92.7
281,587.4101,19.8286,1516.529497,267.635,512.4454834,3523.823003,2983.92752,5894.18417,102.7,763.2904431,1048.805336,30080.44037,1439.683585,8990.062329,2553.351794,10470.63281,1059.868291
282,619.3994,16.4939,0,55.76,62.70870331,317.862,71.087,8309.684611,11497.51928,62.75,52.933,23376.85287,95.71850052,161.1185,45.4,377.9208259,131.419
283,564.3305,13.7201,368.7362724,8373.006833,2265.975105,58.97343079,2613.594879,5128.123,51.68,14475.86044,8218.150035,60.775,836.2975967,113.165,15663.18222,5478.851812,536.3771442
284,629.2372,6.8329,79.086,26.7795,32.802,1241.619321,90.0095,16079.66153,5266.013267,67.76,528.654588,5078.543521,186.2183306,23068.55024,337.0789375,5992.074197,474.1518469
285,421.162,3.6635,2098.343191,9801.324443,34.45,1289.701788,2251.713727,8060.912637,10782.51734,48.3865,215.2685,4402.064443,10477.13509,6740.1816,3731.441557,9384.679911,2297.572
286,567.2071,4.6808,4597.411912,1091.055283,340.2012319,3363.437625,1124.643891,9633.820904,9607.230116,67.88,358.8005,6452.531854,1314.264347,11322.99751,3272.602934,5364.280729,1408.212228
287,633.4174,16.973,175.42,62.205,50.34944824,81.03,462.3623511,4382.504443,92.8275943,124.26,244.68,21575.54946,60.54,94.03207581,97.47,687.6892743,77.51
288,693.2384,6.1811,42.168,79.37359201,45.7025,260.8775,381.1065129,15066.73843,5914.440101,144.7733448,192.6410867,9936.090696,118.1396206,10529.96098,79.4112998,1262.213095,351.1470753
289,295.1309,9.4004,132185.0182,1739.939832,2232.820674,216263.912,28950.1351,96600.30215,33729.10708,165.1426909,10443.69847,51333.51166,10316.9676,56909.87672,9163.777527,41238.73316,5102.43525
290,479.1918,4.8263,94.14,127.365,79.1285,117.5886711,427.6775,10539.65861,36388.16528,13.377,252.0075,13398.29457,265.6970313,151305.7178,846.295375,55581.7254,52.875
291,713.2631,11.5758,7554.517862,24.18,509.819098,2856.848167,36.022,291.4165,23194.25118,361.3793915,70.153,9169.319393,41.921,1059.874624,67.8015,6261.201738,1985.232842
292,417.1025,3.0105,241.4993171,112.5,148.3086946,655.8901938,537.1456501,2973.124097,20017.40445,371.0225,155.034,16756.50431,239.31,15.3615,723.4297191,90.9165,38.07
293,691.2764,5.5337,0,56.763,0,0,3440.211322,3357.355231,18122.30918,0,17.16778336,17946.27471,22.3545,2328.709832,526.0054578,2319.94,0
294,441.1754,4.6457,84.939,0,0,42.175,4127.100244,4318.550544,22627.75556,135.894,185.6064463,6003.880593,267.9567222,23421.07058,988.3720944,8516.028008,637.8382505
295,359.0962,2.1783,13060.5886,451.6496294,32.175,5213.035477,1493.357652,6555.811909,10019.24582,17.7625,1368.771711,8753.32274,939.8896398,6546.793225,458.3293184,5088.740881,865.441368
296,453.1012,0.824,12567.7344,1322.017355,463.0074174,5945.747193,9117.575071,2026.542837,16229.95225,1520.831404,296.6920492,18533.87976,1487.298732,1245.297559,1474.313881,6884.510434,2392.971696
297,325.1419,9.6392,12264.00907,6814.60057,2086.459849,5170.783633,5330.863749,9469.591069,18649.8012,1308.25403,13700.56035,20773.70988,5569.006648,9735.176828,11443.28571,32230.34413,5584.415907
298,174.9529,26.0689,38824.56758,18303.1591,3179.843564,18940.24,39858.09426,37846.03671,13163.83633,36282.02039,43774.82801,15577.88492,46803.51163,14955.11705,36640.13625,24521.28352,11465.34971
299,329.1378,6.3285,9636.246183,491.0344667,66.1450918,1866.785266,10227.01925,5778.970734,20870.82871,1247.559651,2048.882766,16048.01474,8855.620429,11287.5196,4778.231125,10022.43273,711.6845
300,597.2182,4.6442,14364.10249,1182.059791,158.8210426,19654.16402,395.664,14514.80405,39162.62232,22.4865,220.902,5541.637805,59.922,40130.39044,584.1028984,8881.044092,595.9145408
301,585.343,16.2301,9134.518559,4355.304329,2892.131528,9193.571729,3280.831454,6691.703418,12557.30971,216.6125,1265.249975,8502.639305,2695.240819,5037.652713,4617.164632,18137.76984,1120.108418
302,387.1636,3.5935,258.1536182,177.6335,0,618.5906256,10840.54827,8277.763749,22383.73516,21.42,6637.272917,20280.15262,3655.738417,893.9451228,491.0142668,12820.10633,2068.585919
303,741.2875,7.0351,17.53,39.6575,0,24.8325,13197.94236,16133.72971,17478.67771,0,358.094,11856.61495,339.4790607,3312.847115,1590.417732,9297.894521,355.2
304,489.1759,4.8044,3529.198723,12976.95851,278.6996995,7281.107131,105.616166,2265.774475,11485.21263,47.154,530.591,10916.08338,516.2537629,19428.7246,4398.03289,23384.4686,6714.079047
305,531.3308,7.5993,18.15,0,0,31.59,36.55957928,4504.244268,7735.421375,12.54,25.8075,11843.01236,0,482.8439282,27.73739191,90.16,0
306,491.1387,3.7494,379.8045,459.4276553,64.77,497.0601635,1988.342815,793.8910182,9690.915969,31.84126146,134.848,521.3698979,291.452145,1617.260514,247.32,2523.894819,116.6950991
307,499.1776,3.6639,3075.888939,10742.20484,120.575,3018.301596,2525.837512,15984.40515,13837.84165,57.26,144.7698901,7191.076148,10241.69506,7276.280365,4877.807238,11195.87791,3717.960206
308,477.0676,4.4147,9369.850308,2923.804545,11492.25041,4916.573901,2483.396545,191.928,7776.752813,1419.841356,27115.24068,2805.477422,7476.122611,563.7942657,9487.236638,6630.13193,1125.895219
309,505.2076,6.7248,393.0415,43.829,72.9,526.5315,8932.494729,814.5215925,21917.40868,71.5,556.7881687,2629.864698,1355.078091,3316.974915,1548.617318,7681.700596,4733.148241
310,167.0315,4.6157,1758.279471,5670.974611,1772.975915,381.8070385,3879.859154,4107.1857,10142.52159,9502.128936,877.6283329,7383.816777,7326.487039,11742.13404,1445.716892,9960.036387,15338.24372
311,463.1805,3.2034,3091.006801,4608.657457,438.202,4775.200359,3062.829923,5805.426722,8041.476398,21.126,404.2985,4528.74824,1343.24933,22384.4929,911.4372561,11497.79354,796.0588107
312,515.4119,20.5374,54.52,60.23,39.84,182.92,0,159.9430383,12756.28834,29.2,0,678.9376068,78.28,48.3,43.68,5705.994297,0
313,329.0852,1.9311,4416.305506,3417.129165,333.2775,3555.964341,10590.22357,3322.301765,5376.051148,25.35,430.725509,1734.867189,2712.564054,3084.542273,999.1298932,4325.015405,548.0651736
314,179.0671,4.3447,216.7956677,11.297,22.58752066,50.9695,1628.28573,362.1255,16130.29856,42.563,0,2306.766881,186.8965,630.8227877,90.2575,4520.708316,929.2995
315,343.1165,5.6656,143.196,65.80115625,1809.572536,102.351,11095.49111,179.6078138,8916.258559,1135.237441,3041.496868,14923.842,8257.818296,233.4176428,5472.228891,6583.964983,5445.131559
316,497.3619,19.5259,73.505,0,50.085,62.37,76.13,24.3,10787.54688,20.97,0,23.4,0,15.12,34.3,26.64,0
317,293.1771,22.9571,2182.060189,2493.685,9162.979761,645.5826166,3982.515386,917.2533075,19487.79297,5154.052607,14721.74839,551.82,3197.59563,1072.922138,1311.265283,445.6723645,5753.911167
318,441.1971,4.9439,2157.662832,4702.818924,187.0656711,1762.2815,6519.411711,845.0711431,12827.7029,52.331,443.4400012,4286.829296,10643.51648,831.361587,6675.949997,3687.126214,760.2442478
319,471.2116,6.4579,53.39,66.1211646,0,0,610.276,30.984,7145.450006,47.1125,0,27.9,44.856,0,46.8765,32.592,18.584
320,551.2131,4.6612,5333.205404,162.4132907,129.481,7271.397237,39.675,6769.803765,19306.48175,0,44.0045,6756.776925,145.551,15888.18903,843.908191,4735.259099,368.5340075
321,327.1208,7.7985,27.45770294,0,27.07872412,123.5862361,1075.677401,4639.518644,9455.957842,196.9125,172.1349457,5613.485627,373.9457666,1614.029677,1307.172444,2348.392571,39.8475
322,553.2616,20.3535,40.2,43.25,72.59,0,1877.335,480.2763959,102,50960.03922,15377.62705,251.8331177,108.81,1256.184148,180.345,3554.504648,35175.01109
323,1003.73,17.3231,0,0,0,0,95.67,56.28,43.89,33159.56672,1189.135073,0,0,32.235,4831.046279,2997.182438,34656.24047
324,487.3422,14.7654,140.331,81.1395,75.00487842,640.6236479,3961.763446,745.5677508,772.7442776,38825.45442,14579.14751,1956.176208,160.5142136,1850.837699,7933.773166,16907.33967,105116.7344
325,907.6854,20.2459,0,41.995,0,0,148.555,142.86,0,33493.95141,7283.030156,42.9,92.69,234.73,80.6,52.79228394,3455.316714
326,547.3634,17.285,188.65,84.63,124.12,152.1038741,2121.521977,279.33,171.4,27800.71828,6448.181645,451.95,190.8080908,260.6857971,12367.09836,10276.64062,27162.31664
327,299.0887,9.5983,0,0,0,0,0,0,0,17793.27977,0,0,0,0,0,0,0
328,519.368,15.4897,172.96,676.493,45.2605,1158.95975,745.9598672,516.0620051,281.3384097,26578.82602,36897.75086,1324.000451,1251.822356,3107.753187,15221.24001,47262.18536,100496.1049
329,499.3421,20.2652,116.07,47.67,285.1875081,95.22,116.6654031,4182.838994,583.9809375,23024.20461,13678.20215,1116.989673,1394.384639,1066.37019,1474.231068,2756.711664,11071.40217
330,515.3372,16.8422,1018.435,81.245,127.9413306,1994.773716,263.265,1574.956318,375.7042212,38116.78355,2436.049888,1977.49364,107.595,1272.79656,1154.181797,2965.655288,28137.59592
331,521.385,13.6677,64.766,17.016,37.689,39.75727501,631.6925,59.0295,581.023,32902.76216,730.5785841,156.0596943,381.86641,315.144,2113.961219,2621.077801,9854.232445
332,583.2739,20.7014,39.15,0,37.6,798.1168628,0,90.64,40.65,18933.29504,242,312.4228619,166.88,678.185,6859.73395,7618.951477,37613.76508
333,939.6752,17.039,0,0,0,0,0,0,0,21842.26789,0,0,0,0,0,0,0
334,563.3585,14.5333,71.652,18.67,64.08242163,46.599,73.32,36.495,453.1001837,14087.40451,158.806,42.625,31.7475,36.405,289.7675,573.8291125,2376.389965
335,617.4079,14.9837,0,0,0,0,0,0,0,15451.56308,0,0,0,0,0,0,0
336,549.3794,16.9416,2336.823818,8366.645244,662.52,2885.636016,1496.0771,766.7061511,253.125,14896.32824,2587.712946,279.5,196.9265533,2209.529194,39577.3698,16313.47812,110928.0495
337,623.417,18.5485,0,0,0,0,0,0,0,13262.68664,0,0,0,0,0,0,0
338,515.3367,16.2598,36.6,0,63.861,359.7135,318.5615,157.1677422,265.5547095,9479.575371,6074.166138,376.3786547,145.912,739.129,893.3815327,852.437418,20467.54338
339,471.3467,21.4167,16506.06133,294.285,346.22,6467.903079,964.2302393,16434.39189,276.985,13589.90836,1007.37845,20185.89141,1476.858066,4112.014678,2572.84041,10623.04276,15922.67251
340,143.0321,2.6818,6799.024743,1308.111839,9145.409735,3999.384947,2865.682961,252.6035,955.7755,5931.521481,1674.679295,4023.450816,2853.871644,1351.34628,2778.141148,766.7513687,2039.129886
341,295.1312,10.8271,3810.676691,3031.324794,3351.209279,3052.720169,19010.70126,43638.22698,5005.434407,5977.166984,27288.61897,38411.30186,126053.1003,135476.8707,22621.24215,79731.38449,20941.3582
342,316.9915,4.5132,6011.506699,1000.616223,29140.62358,970.8128027,263.0217773,23.696,1311.144525,19810.46189,13182.8758,0,2387.294716,48.7575,1232.29803,2581.417441,47.268
343,830.4745,24.5934,18410.47744,16187.10727,2972.624419,9233.282334,10064.96953,5536.613145,41.86,10535.24219,5965.271367,12073.90771,20244.68223,5656.5829,16058.37422,11921.68689,8647.388823
344,501.3577,19.2775,399.63,200.3351035,127.27,1706.728176,229.78,338.4730185,3781.63772,5385.802061,5015.960793,127.19,35.17938995,611.6320184,2136.265909,791.8533649,3058.254407
345,483.3465,20.6317,154.1777829,0,292.8304172,2122.936555,315.41,403.495,0,9901.687734,2659.67875,1149.707244,645.9108856,3116.203159,10343.64277,10083.00208,38330.78617
346,305.0279,4.2701,984.2430146,4111.715899,7529.308413,3424.798915,4588.895436,744.0582957,689.8002797,5805.98857,20394.06436,168.3094623,17590.87434,261.1818539,36030.90117,8942.222941,34.68
347,469.3318,15.695,40.288,50.1575,124.0815,237.88,1411.842824,284.0936592,288.0156358,9949.648896,1143.396452,389.132183,160.5135,172.7872109,1504.865099,7256.484646,7095.835698
348,219.0481,2.5207,3596.036587,1292.580183,12235.64436,4683.861328,1562.616695,434.3669426,874.7522657,6549.288094,1146.942982,704.6243269,3081.129023,2138.856124,1524.980187,617.2205,1422.431968
349,487.3418,15.511,68.103,80.4555,63.405,118.475,945.9798724,253.3291565,340.7199557,16118.60259,2294.069804,437.2953326,142.636,239.41338,1727.689434,2931.309191,10590.74173
350,633.0725,3.0431,7731.851211,989.2920547,6506.863531,5176.728331,70.9325,231.6441104,0,1981.1055,121749.1098,0,1229.00103,29.589,26678.26819,65.27879822,38.7625
351,663.0833,2.2125,108.2675,36.9425,2430.228014,106.492,21.109,26.39,0,41.2695,57335.1273,0,422.9949713,19.356,9094.756972,0,6.21
352,815.097,3.8967,139.0625,24.42,2652.963434,359.9987315,42.99,6.032,0,199.4225,101891.7718,35.9295,29.812,17.78,2604.001145,12.6,36.309
353,467.0363,4.0111,1868.524817,1281.086567,4224.732938,4394.954458,56.7375,69.224,33.06,1954.143944,101724.0135,19.344,1044.597872,0,10982.33611,10.998,24.21
354,935.0837,3.993,553.9228121,384.32,851.0234067,2033.562954,31.031,10.6785,0,703.5724143,90708.53437,0,292.9905,21.008,3436.799635,0,0
355,801.0822,2.8734,101.9905,42.33,559.6446154,63.9480108,0,0,0,40.0497261,31931.07932,33.09,120.786,0,58.4691579,5.2,0
356,407.0421,3.8973,105.316,54.522,1106.445342,261.637,33.285,0,32.062,7.7055,49312.79592,10.17,487.209,25.721,1876.80168,84.749,47.889
357,629.1869,5.3258,33.255,0,0,61.27,1133.122459,1874.034189,742.6442765,305.7243268,26241.61924,3155.52733,5988.260248,720.1591163,16877.26748,719.2304683,0
358,815.0982,1.8964,75.33342972,148.592949,5920.566973,360.2831302,0,0,9.595,114.8962262,29070.41377,17.644,363.2624146,0,2098.754226,29.7945,0
359,827.099,4.1197,2555.538706,1760.094983,201.29,2324.096367,34.25,0,10.71,1051.935739,17758.35826,36.918,8254.081527,11.58,5880.691437,58.925,13.932
360,967.1072,3.876,215.18,184.0425,10913.33737,218.3178783,15.435,84.64,29.859,111.4880209,17816.3062,20.862,25.984,0,8988.662724,9.171,0
361,468.0441,4.2809,1577.485,2982.432444,2199.475627,4698.916318,42.2205,26.697,116.894,565.148292,21779.94418,15.457,4456.791086,61.215,9909.665444,201.824,46.984
362,316.0317,3.0683,2077.441816,93.936,838.8275,1770.212826,26.28,0,0,662.9211685,25369.48256,33.775,57.1225,29.9145,6852.519956,22.08,0
363,469.3311,18.4334,21.195,0,33.005,189.43,38.85,223.9863698,217.39,2095.759095,21315.31195,424.8551776,64.51,11448.98231,1156.264268,6477.354954,9349.15416
364,533.3846,17.3675,368.450238,291.31,31.08,824.083656,2360.513795,1097.866707,62.73,943.3485089,16433.15936,906.1446619,1184.111336,3594.411459,15801.42761,9091.498916,18389.72242
365,482.0405,3.2564,287.57,248.8235,7868.43416,351.692,34.4625,32.781,19.8535,1330.486497,25665.19638,59.5175,89.114,27.0125,2753.333,30.198,0
366,469.0505,4.8565,7287.0377,4679.437211,6702.225666,9277.917589,567.4155022,351.833,146.991,4964.026227,9699.232166,42.2385,8923.196797,263.7225,26475.06447,564.616,76.682
367,967.0512,5.3121,95.04,0,1552.626238,60.025,0,46.5405,34.18,0,15095.04734,0,1035.18,0,424.7680583,0,0
368,558.0456,4.5496,194.549,256.894,7369.591998,1537.486278,29.376,24.108,41.0515,201.5305139,30907.25438,64.814,33.694,39.411,3688.706709,78.732,45.556
369,325.0179,4.3881,309.3531547,261.091319,2753.628907,189.6782211,517.1025815,12.735,148.3534161,4029.406842,12810.87551,0,3928.24898,46.6125,9892.449492,419.904,37.9055
370,378.0404,2.8104,67.464,35.574,583.6105,42.7385,88.3225,14.49,27.353,53.284,11593.472,33.4325,54.107,0,125.076,7.28,0
371,635.0891,3.8617,4014.898337,12375.9788,12873.09413,6552.10767,961.2630298,870.5234566,61.233,4293.755649,10222.91469,0,16157.68876,253.559,63132.91142,5417.902576,87.89
372,951.0805,1.7919,26.519,15.717,7606.830142,51.969,0,0,0,0,25811.45366,4.8925,24.456,0,178.7905,0,4.7495
373,559.0562,4.7062,314.105,44.418,342.132,173.9408398,41.847,0,334.0136319,155.115,9713.416772,0,139.311,47.75,2262.776002,49.55020093,39.6125
374,345.0805,1.4034,632.9401982,1374.933863,4392.740187,333.7127088,2075.271166,40.919,21.56843877,1026.727785,22655.74107,36.25,502.439283,30.757,244.6262268,304.9220982,1287.293608
375,501.3584,18.71,184.6526788,55.16,90.09161865,370.2750732,2215.161182,462.8980157,620.3716559,5314.814604,15888.56304,1221.946769,2411.720481,4087.692644,7945.41738,26260.10277,63455.85414
376,487.3773,17.3809,81.9,114.11,0,760.3662305,1119.987827,93.60665192,22.14,76.95,10898.93057,371.7383698,462.6141669,2391.134427,8916.908774,15013.08045,13296.37312
377,453.335,20.4272,59.475,29.2,80.64151123,477.9211856,2360.650298,391.0429834,128.375,2902.862255,8609.348203,1180.201807,975.5351147,1552.152332,6507.541599,19536.76955,26416.19334
378,685.0655,2.239,64.593,0,190.2774602,138.1,13.689,0,0,19.344,7763.616172,0,48.285,0,1601.233687,5.796,5.782
379,327.1219,6.9756,1116.823714,493.0336453,5389.890544,383.913,3197.500125,343.0947617,889.8631053,1837.995988,6255.212398,1720.45205,4296.483465,481.968692,15177.14434,7066.196646,1743.883013
380,485.3272,13.3647,0,36.6465,36.597,161.025,63.91,224.2542746,253.6434354,1313.71449,5688.82527,278.835,161.925,524.7876881,1714.731893,880.7154181,6749.385725
381,325.1059,5.4831,10044.25421,14063.91603,8236.435598,2657.039337,3656.700797,1374.66932,11673.01983,3262.051688,12448.94345,18990.05619,11607.0312,9033.577277,6161.371763,50314.22029,10438.68997
382,400.032,2.8101,64.4395,20.034,494.402,16.896,0,7.885,28.22,49.288,7175.736219,18.7405,43.9,0,68.629,0,0
383,663.1443,1.183,16.12,0,1905.898571,21.9095,769.3932404,0,17.388,25.553,13559.07218,4.8185,934.2005721,0,9216.239328,39.47787634,0
384,483.0762,2.7794,5283.380325,4451.600683,2450.495997,3013.381621,3027.878158,681.7697634,381.9732648,1703.730268,5189.03947,38.0975,11196.23033,253.3668994,126191.9451,5425.271931,387.5602133
385,927.1132,3.4988,0,0,0,0,0,0,0,0,6968.97691,0,0,0,0,0,0
386,499.3424,20.4201,72.04507736,380.6915515,156.8366162,340.5275494,4845.342795,1112.890515,177.0715714,2070.604678,7400.918145,2666.306528,1451.292126,1728.578315,10788.81406,20423.70576,34585.74354
387,794.0652,2.0743,0,0,0,0,0,0,0,0,10261.54533,0,0,0,0,0,0
388,953.0923,3.3269,150.6625,33.1895,4031.230411,247.874807,0,0,15.21,11.913,13858.05228,0,0,0,393.1872452,33.852,0
389,633.3786,15.7842,6144.897154,739.3987313,1103.260379,6374.833545,2494.120185,29855.96303,1019.111648,139.4057034,103.4233164,28817.73146,357.0218276,2415.553345,299.1647133,1241.869863,206.302
390,337.0909,2.9598,24970.21189,1785.950623,886.6046803,6279.639571,6978.228023,11154.60748,4363.103,82.48521539,5069.727425,28240.10501,1164.8543,185.6385,9876.723328,5169.762113,4816.860625
391,295.0789,3.3697,13.7295,16.8135,70.8275,0,860.5004478,10705.76675,99.9,288.313146,843.1705129,24911.98191,10079.54229,42.672,269.52905,2144.794875,150.5036529
392,561.234,7.6725,19.74,27.982,35.538,33.251,39864.01846,5851.173225,16501.03854,24.07910111,215.9255157,12469.92298,11785.37628,43.89,2391.470836,6199.703955,0
393,499.414,23.8568,0,0,0,0,0,0,0,0,0,36887.89844,0,0,0,0,0
394,1207.825,18.6062,699.3479663,0,0,226.3630408,51.06,7209.829932,0,0,26.64,32779.52361,0,6440.41088,26.1,32719.54213,40.5
395,299.1628,9.1203,40258.81866,767.3548284,315.1415,44874.74521,6812.261812,10315.41839,5499.036104,644.0159211,6832.83109,12381.65887,19273.53525,18737.45983,11579.77271,25110.63787,1428.677195
396,1015.388,4.7821,19.998,0,30.204,0,0,27816.66344,0,0,55.195,10189.65267,65.1255,892.9234595,34.1875,747.586318,20.6115
