row ID,row m/z,row retention time,Af-T,Af-L,Af-F,Af-B,Ah-L,Ahv-T,Ah-T,Ah-F,Ahv-F,Ahv-T,Ahv-L,Aj-B,Aj-L,Aj-T,Aj-F
397,323.1263,9.4989,565.3452627,163.5705331,3877.446377,142.605,4303.736952,8395.687854,9359.351017,5122.876458,8098.587613,11820.62142,9250.542929,13055.71127,5862.478209,27333.23987,5759.904555
398,211.095,9.2536,1190.277842,2166.548532,34.24,868.2835884,108.289,1628.159413,0,59.254,32.38,8928.335411,637.439,2956.748125,167.354,507.25914,252.3520706
399,375.1421,5.2858,111.8735,42.5865,0,17.094,1050.261079,8362.816365,12761.1532,318.4418229,117.328,8278.346308,519.7943942,4992.793494,711.775,4752.86759,92.08233441
400,327.1212,5.3993,958.1659532,7539.709603,1330.952542,1254.082989,2095.651401,1914.463105,7388.068256,1945.174083,12487.98822,16368.42261,20355.67796,13039.70798,5742.65303,40429.74625,7499.151079
401,137.0216,3.0592,960.9357842,1986.580473,120.4983567,365.4243069,7149.925876,9695.669363,13764.89693,8389.402622,317.2545197,6830.120117,2192.853667,15886.07438,1959.213954,13551.8006,3749.774952
402,461.107,7.5137,33.046,81.67660529,112.3235,20.28,39667.04339,1906.262473,107.4005,919.185689,1628.830991,812.4155338,77320.51677,1398.758125,86885.34,18907.55267,3222.572243
403,923.2277,7.5197,34.9875,0,17.93,47.7015,2370.956706,0,35.378,33.24,26.697,43.392,27145.97792,0,30897.94505,450.5137745,51.542
404,699.3816,14.341,4622.650994,38870.12089,1101.337143,12420.31091,73215.68397,2988.832335,132.855,64.06702315,2576.321329,7957.955872,30950.60006,178.1755,18643.52523,16592.36979,6017.978399
405,383.0595,3.8549,202.6610718,1758.877,958.1891787,157.0697802,8477.373509,193.5665,68.8917106,1058.650657,6594.890723,121.3915,18758.99867,47.731,21965.22004,5085.352549,227.0225
406,313.1414,7.6315,990.5947985,789.5855126,306.2930728,374.6066399,225.4515,547.5958066,770.9133276,405.0136941,7265.581812,1661.439328,17756.23039,1399.770703,7530.857761,13662.18686,2280.427502
407,955.2202,6.7023,42.126,0,31.0575,0,277.684,67.0995,0,16.4565,61.712,0,21235.81031,0,72.88911694,45.071,28.847
408,787.1017,4.4563,1603.488414,6728.576066,348.9102869,1654.536028,142.911,140.112,79.362,321.354,3247.932006,43.328,20725.48781,74.095,25606.51909,201.3448799,55.35
409,541.0826,3.2602,914.6819084,694.1469979,43.53,270.3581168,333.2197222,213.6875,349.1874468,2733.888169,1203.440273,102.03,20672.91333,93.474,6180.361474,1340.780366,0
410,483.0765,1.8859,4954.355061,4910.699042,5823.6441,1908.375619,642.3608124,148.317,740.7422292,2139.382462,11924.17136,73.78880902,16503.16554,702.2313288,21006.86999,1199.162473,41.9305
411,541.0819,3.477,953.0837542,214.398,109.44,181.6603925,316.6705735,41.536,302.6194895,3905.244803,2009.370534,74.983,12038.84451,96.631,8172.934862,545.014442,0
412,505.3014,16.319,1239.710307,10112.94278,811.1761655,3402.854713,47338.19464,1965.035407,64.48,197.8309445,481.431,4432.232605,18753.61075,91.6365,25817.38449,11894.22092,8668.765072
413,369.044,1.9933,590.7682211,1142.057895,603.842,377.7195,2950.418857,156.17,252.966,582.4471134,4774.4425,33.372,8969.391105,64.4385,29258.45612,1816.778129,21.2695
414,515.0446,8.9461,413.9642397,1043.668408,844.7774521,29.997,1270.903318,17.745,142.6515,301.2540821,706.8407378,50.0055,9874.483949,17.7625,1682.458899,1801.908045,444.5426765
415,313.1424,6.5948,154.1425,38.3955,34.0685,95.209797,655.9167889,201.324,113.766,263.089,7465.561593,772.247433,10463.27163,1229.147168,16661.36198,5557.778823,529.5772214
416,427.1806,3.3751,543.6724149,3637.831378,0,237.588811,462.0064626,90.4155,436.2128637,12.204,0,599.0815,17870.11791,263.981853,2749.083887,1037.316528,318.828175
417,845.1092,5.2058,293.72,2806.966847,57.61792181,58.1955,114.7965,0,0,66.4355,295.74,0,24105.75148,89.8405,1270.561881,372.913,0
418,529.0948,7.5014,33.165,0,18.744,31.551,6852.280889,296.359,27.19,108.410129,275.416,69.09,10494.55694,218.7938315,12100.24433,2682.822764,222.780951
419,269.1365,4.3996,4223.164117,9147.715773,88.58929364,1786.659014,3500.997046,957.132,2634.782973,0,65.2495,11754.00934,7168.215998,1454.871452,10122.87636,5437.656969,3040.25093
420,619.2344,7.9912,0,45.4275,336.5864546,39.65,2314.0615,154.5359963,158.0935,3132.118813,4560.590864,2936.714664,8366.809652,440.964,145.044,1398.349181,371.84
421,483.0769,2.354,1129.0915,436.334554,771.5412638,226.2132855,1586.903931,386.0134326,127.386,1702.784373,3085.738057,128.9495,8256.338027,88.8725,99070.7313,3881.856975,24.4
422,537.327,16.0939,497.6068145,2843.416744,656.6490479,1231.10884,16984.5532,1226.753028,123.555467,3022.862217,424.7764988,1223.593888,16831.15431,261.731,6737.882682,1543.232069,3254.799674
423,1187.533,6.8319,0,0,0,0,0,0,0,0,0,0,0,38183.30984,0,0,0
424,459.2002,7.4176,4219.586555,1949.029921,346.0038434,5403.165252,875.6334927,1811.250229,1739.712133,24.765,374.1163405,2819.44061,778.0164553,13060.07821,29484.57458,10104.89807,3280.158216
425,297.1472,9.7375,4983.88525,123.356,1061.693631,160.7396285,306.2395256,328.4925,952.9763691,163.9145971,3987.577857,1393.688462,3284.715167,18743.01882,708.7687617,22778.68428,447.124
426,457.3321,12.7169,1184.242866,73.2545,1990.134077,1820.165575,12.3765,777.8479229,314.931,26.336,146.6345,7903.313911,388.5305,28087.60267,34.656,1234.398084,106.0705
427,517.3534,14.4098,418.5616045,330.3919701,689.6407184,554.1102282,193.7137207,196.9533604,728.4596937,16298.48475,335.7635,1348.689325,178.4635,12728.84053,1968.182493,2340.327058,3573.405564
428,637.2498,6.2129,30.381,35.684,0,77.112,40.99505956,2583.483431,1886.698434,38.974,22.24,1367.277339,42.432,10019.32181,146.357,3431.077854,64.8955
429,304.9125,26.2037,39416.25886,7718.861664,135.4489502,7584.023872,33566.96347,28081.36673,294.8846576,25836.6641,41440.24125,37.95,40984.52688,10255.51837,31650.38754,20284.31137,7079.403735
430,453.3361,19.6133,1063.165,72.4,811.8568652,7885.662285,5639.708438,5759.954467,2245.915715,1773.823357,7903.337607,8055.487059,2985.404657,18120.1495,88260.38504,62294.29687,150484.0988
431,959.4005,4.8431,0,0,0,0,0,0,0,0,0,0,0,13438.28325,0,0,0
432,567.2093,4.9187,4735.90399,111.9949655,477.8984142,6963.19678,181.387256,6103.359026,11468.32242,34.9635,243.8193361,5461.242232,103.3735,9346.298076,580.4960455,7863.480199,501.0133872
433,591.2435,6.9301,148.692,34.358,19.456,156.3835,48.93,129.2341306,350.1843509,26.829,20.061,164.9535,93.5755,6665.001582,183.5833727,2833.582742,135.5798304
434,509.2028,4.5707,802.7261815,288.7202585,0,0,1005.43176,1838.655748,5761.920162,57.0605,47.082,1942.464851,971.0143895,12267.8325,270.2140576,7017.304274,192.7094999
435,507.186,3.3772,69.867,100.3455,0,19.57,157.355,84.906,1651.919682,15.27,168.5065,770.6577935,27.7625,4725.648813,1520.641473,4740.419365,615.9844344
436,561.195,5.9772,51.382,99.687,94.094,57.435,5209.440712,14429.82458,14563.57441,365.2165,5625.196781,17696.44594,5681.55821,16152.42476,853.8034895,6557.065338,46.508
437,540.4916,20.5532,0,12428.22021,3202.970493,4778.977712,37.845,8457.009595,0,622.9856305,20372.37621,10264.05732,6099.975811,8385.025918,4454.49425,0,4244.519453
438,1057.755,18.5858,0,0,0,0,0,0,0,0,0,0,0,6362.893491,0,0,0
439,283.0588,10.2229,235.4994247,80.24,352.1365432,3288.518818,4322.716854,1535.99779,2728.939254,318.4645206,611.7484213,1739.245461,164.1293987,2306.029515,65936.54025,39618.83733,50981.90307
440,785.0869,3.8269,878.5866699,836.3581616,1993.919761,287.8024451,34.392,186.986,0,240.565,9405.239855,54.473,3017.473966,0,28785.3868,268.9624283,0
441,313.0687,9.249,126.7855067,62.0475,149.1922605,2345.443038,907.1417017,1290.952011,751.8356968,18644.35945,2168.842716,360.6581418,140.866947,5313.188059,14197.7847,28359.80367,244220.2582
442,845.1796,5.32,0,906.1354503,0,23.8095,4500.69267,0,42.725,0,0,258.048,7022.673583,93.898,18875.35523,394.6705,10.422
443,629.1858,5.9751,53.8815,0,60.825,13.671,1210.36735,1430.986576,2411.19741,679.5499263,4880.977643,2297.381815,1558.097834,3209.296483,18799.35665,2367.757735,14.949
444,491.0825,5.437,707.7834266,11411.53248,567.7969834,490.9796208,3596.240701,281.6637249,188.9074896,257.6822959,333.4935,361.3041465,921.6002158,1002.555101,17762.96878,7719.619416,280.8089714
445,469.3319,16.3317,89.8035,0,455.4825928,1408.769615,1681.041,868.2565704,2720.281541,4533.567639,9386.05577,1603.384044,61.8825,2118.593682,17700.3578,70720.77339,168796.9438
446,535.3642,14.4257,2082.530671,10620.64518,357.740285,1021.110633,922.8377715,767.8605,354.6006161,362.5431732,219.1196071,226.788,356.5771277,3279.437512,10160.89665,53856.60366,69102.09684
447,857.1092,4.5548,164.0585,1654.961108,33.7255,302.4717975,22.212,42.566,0,141.0735,11927.2271,6.36,208.0658247,23.837,11071.83223,46.143,16.9575
448,392.0368,3.8319,456.5106263,263.523,1236.523951,523.6728284,226.5455,57.81,60.09,750.8383436,12112.34293,47.7825,2038.741982,0,12628.37719,205.532,42.22
449,633.077,2.3908,13594.5549,2414.091075,10436.42359,6216.884525,21.8295,192.654,57.8175,2807.363886,54419.99193,0,4538.238233,33.24,20700.07217,211.2392878,0
450,473.3628,14.8278,718.8108102,33.816,37.168,3720.837192,396.8511318,1280.055678,779.4931274,4250.137645,248.00064,1919.810108,411.4575543,7019.860856,10448.71633,46638.23073,158797.3347
451,311.1262,8.0301,196.207,1146.909,355.6061072,60.564,5067.921043,741.3099294,905.807127,1925.101092,8792.676417,5513.056162,14819.96805,2618.951268,10272.4196,4081.893003,1803.556027
452,655.0571,3.5133,1568.514818,1779.155854,3811.730704,454.7910081,91.63627835,147.226,45.136,1475.596644,6216.150731,0,8693.250205,36.139,21955.93662,131.2799695,15.372
453,505.0567,2.7807,693.0984889,459.6576891,267.860159,478.0678641,657.0817616,310.501,182.0225,104.3167859,1231.937,31.9315,2207.514863,73.68,19465.3681,1195.152464,75.0975
454,549.3786,17.4975,1175.664209,1507.993474,982.7203436,989.1066907,388.72,354.63,164.385,723.0623376,2709.578513,138.1980743,125.42,661.2980774,9394.518193,7885.000342,67379.24557
455,329.0271,7.0987,4131.741036,1131.785273,1061.906244,14789.71304,6039.741293,283.999,3253.639841,2229.470861,1310.839312,1026.810661,3333.606773,3607.173055,5301.233752,1357.920618,251.7419046
456,563.3951,19.088,2353.666716,396.3159052,40.515,340.0777197,708.59,134.095,29.835,256.231582,105.2217389,37.26,0,851.4597961,8745.531592,4709.758357,37921.55891
457,519.3679,12.7425,109.3925,203.7035,124.9399183,874.1315,522.7573291,183.3651626,234.9777354,1770.409507,477.211,389.5934132,92.98,1801.741519,9736.296223,44959.26309,150242.6077
458,485.3267,15.2657,147.2820595,0,50.9355,58.58392548,833.6030679,632.339254,344.5002598,1217.998626,2601.105852,429.1156538,53.361,982.0077338,9882.040849,22637.85777,23049.88378
459,577.135,8.6129,546.3104614,2625.366144,130.8915,290.4784128,13523.43205,58.7225,281.5515449,722.1958262,19.44,1152.037743,20336.6027,187.3741322,5462.365195,5178.797772,0
460,505.0582,2.6055,177.724,63.441,190.026,111.4575832,212.272,135.7222857,19.228,97.93903864,598.1027509,22.7475,2253.333902,37.933,11406.59676,1065.830487,54.876
461,331.0644,1.481,4101.241707,3896.884659,618.8796909,2224.429446,975.9475305,61.07667896,873.6141551,237.169651,1568.222417,255.0596406,3122.269633,1009.338527,12133.4792,2919.360446,190.1291258
462,519.37,13.2227,69.9255,60.69,168.558,821.0825752,163.3412321,251.9086177,100.1283238,712.2329014,326.7880243,196.0600687,49.8185,658.803174,5319.5466,32441.24582,120138.8851
463,493.2061,6.276,75.6370061,131.1272607,149.435,502.14875,8140.769856,7969.833566,22493.97699,92.819,343.8981003,13317.34673,954.2854189,26108.55439,13450.96127,23586.50513,313.9369297
464,269.0434,7.7794,712.5978628,203.1847516,129.5075937,243.1549055,382.779,299.772,161.6035,1374.667682,217.138,179.6095,80.4465,900.0227036,5588.292398,8296.146838,41067.42609
465,455.3522,18.6881,515.3433627,36.3,529.0743192,792.2485806,2277.780886,2773.256707,242.7067938,1272.469062,9112.06,5212.718687,3735.867495,5122.246592,29813.51686,69484.04836,138630.8183
466,907.6868,19.6081,0,0,31.59,121.055,104.265,136.585,78.57,0,115.13,62.065,38.115,1077.165,37368.51118,47011.29328,212432.0702
467,587.2431,10.0675,4003.624481,1126.5975,2088.605033,1123.922124,2118.001041,7025.90515,18532.25863,46.704,3609.508517,19517.21705,2875.04293,12933.91285,6691.011654,24905.81235,5431.476893
468,561.3813,14.9508,104.526,63.405,33.4805,642.6522255,163.525,185.4479024,129.801,333.0850914,196.9505,216.3054042,43.659,1590.80574,16519.38359,23030.14369,140755.4849
469,535.3644,14.7511,703.7120469,3638.261033,118.4505,959.4174863,967.658833,174.2897537,38.799,459.0434854,582.4644131,57.2615,94.783,481.5746871,3827.260616,20928.2192,81476.87006
470,489.3575,15.7783,187.7285,679.7935298,33.33,231.9316435,1282.753132,195.085,182.666,359.2880331,5559.033486,957.6136346,3391.10126,722.1049752,3352.913864,33224.47883,24713.22573
471,627.2965,5.7587,2413.381439,218.706,0,143.513632,676.3445,3881.629641,6567.38182,36.036,6625.391986,4098.236461,1055.338219,4300.13243,225.1512328,20795.23848,2562.313653
472,535.3622,15.3129,1594.004991,5157.211083,72.0555,1154.446908,837.1969976,286.8015,141.2325344,1068.129024,876.1689823,170.493,242.3029948,2372.130622,17002.44122,12682.05268,72704.59358
473,329.066,9.4042,113.8845,253.7750727,25.0945,1041.161228,383.5951568,301.52409,131.0202209,1279.745663,238.9619825,184.032,0,871.7292759,6318.297573,11082.18926,81906.36337
474,449.1092,6.0173,175.0435,37.2505,32.45,80.506,65.79,86.211,1926.460031,55.27626953,0,2153.935787,31.042,9515.05543,118.9229493,23975.44194,254.9385
475,531.3687,19.2383,57.04,164.14,37.37840424,324.1109534,116.775,920.2884412,44.225,2734.728032,739.7913196,311.0660036,110.11,964.6076416,8072.489917,8450.793691,214279.6329
476,519.3678,13.4505,588.7805,14.308,45.8425,1488.707597,406.708364,531.8475,768.8308058,830.1710094,675.3570711,424.2795231,250.7933174,1358.9197,6912.282621,10536.03783,49824.08552
477,911.7161,18.6944,31.14,0,39.78,0,40.02,0,26.375,0,153.51,51.35,19.44,0,1391.544587,8824.376001,35160.08844
478,695.4032,7.9373,5914.133095,7641.205394,156.8090107,7155.735826,32.886,2063.079946,427.8174202,37.82,113.4,5347.323101,1407.610872,9769.079341,938.949,11034.34646,7674.527142
479,519.3674,18.4848,177.9405869,642.2215491,126.97,474.8269238,755.6423688,315.2621571,1039.591743,240.0759503,11922.29673,174.544519,955.850448,1187.333301,3324.459888,13681.1875,52637.5466
480,499.4129,25.9877,0,41.2,0,3377.716689,0,481.0235062,0,748.575,842.595,770.227373,220.9,534.0256335,184.9927643,11838.47602,625.005
481,509.1665,4.3272,0,123.336,0,42.23,0,522.6093598,1905.500619,33.876,134.6845,6771.88009,447.9357268,710.7120582,1405.292852,6987.190375,128.8625
482,515.41,25.0647,19226.46322,0,49.65,73.83,96.3,0,0,0,0,38.28,0,50.17,33.15,12674.87891,76.95
483,361.1036,10.0584,3655.934989,1746.256683,4163.046164,2264.027042,3349.981722,8400.102062,9272.601495,124.3267505,3934.4305,12905.77641,4251.391997,10955.73602,6906.260493,9829.236539,5344.218567
484,345.1318,3.8929,0,405.237,54.29866296,39.444,4314.23491,956.4845764,2423.874231,100.730663,4444.294947,7657.855445,5370.470088,3049.108263,11516.89332,13181.73554,7904.773695
485,475.1948,4.6617,923.3679938,833.6671787,0,931.825,310.345,1709.011543,4042.817511,0,958.6179473,5349.857881,446.5295007,5875.614168,3739.131079,8562.774797,305.2235898
486,713.2621,11.3606,7445.916558,310.195,2089.737295,3738.059686,135.0142266,1382.196179,47734.94149,11675.0406,318.5105,11180.6059,67.1125,273.058835,144.372,8091.073726,1031.869801
487,577.375,15.1829,33.852,0,22.61,177.0244736,66.2055,110.038,60.632,1065.469321,57.668,224.728,20.638,586.2013577,4030.530523,9381.833809,20359.82855
488,519.3695,15.0233,235.693,943.3601028,102.614,290.9865316,1362.586138,298.0216418,1578.104359,2785.988833,33524.01938,1017.142194,979.9902,3897.760459,15476.31933,61204.06423,98606.24387
489,471.3466,16.1327,44.265,0,89.28869739,421.3926194,359.3522823,572.1653396,248.9665283,2368.925284,714.1354317,826.4291736,50.985,1969.327464,8741.652621,39980.93563,59436.23379
490,553.2619,20.1691,143.39,0,59.4,321.66,5782.89467,3364.664668,127.27,87700.36009,18153.32984,809.6734286,2521.262966,2321.636046,8484.595826,35847.66601,39534.8048
491,947.7386,15.2391,0,0,0,0,10.926,0,0,2845.291819,32.623,0,0,0,29.125,10328.8092,39101.55426
492,471.3452,15.572,53.732198,52.249,90.2625,245.1001302,459.5697212,479.5231766,388.0920126,4606.147488,11597.10308,548.0640211,319.6044128,3172.441566,11005.77675,35893.54576,84443.65258
493,979.7313,14.4375,0,67.08171671,35.889,0,19.428,0,0,43.0095,0,0,32.406,0,669.5596111,1804.142984,26839.81411
494,431.2785,19.4968,142.5835156,81.45,178.96,607.8080994,237.8,160.38,0,305.8147244,342.2646002,937.2033093,23.04,1595.945822,4745.20106,8673.838906,30274.34758
495,577.374,12.1778,49.9275,0,21.8295,188.6075,104.664,158.3011552,60.65,133.63,18.343,164.098,28.225,719.0370618,4074.622806,11588.10513,24720.9108
496,313.0681,10.5665,30.932,0,0,283.6216511,237.8035,206.1652513,367.3126634,385.5093151,212.0245,120.491,144.4865,731.2346395,9046.439697,15202.37707,26262.55945
497,511.3432,17.5972,123.1130069,63.42,0,290.0996906,70.18,169.0593274,50.225,235.7430518,92.25,425.8124261,0,308.8004437,2377.567739,6491.649355,22770.56047
498,967.7111,20.6372,41.36,0,0,74.53,46.23,377.7829144,0,2037.98984,51.52,0,0,281.2114215,1702.734771,3789.671661,21301.14855
499,947.7394,14.8116,0,0,36.586,0,0,19.416,0,388.4555,0,0,0,20.55,74.5485,15831.4195,26140.98765
500,627.1522,9.2769,0,16.755,17.82,62.988,0,37.187,27.027,40.3835,37.168,36.405,25.885,53.919,320.93,1418.422343,16802.49145
501,565.3739,17.4327,7229.280176,0,319.6,859.5482495,87.58,26.62,0,109.16,345.7145905,20.25,69.90577721,398.275928,5193.570764,5739.256206,45969.11238
502,565.374,16.4704,44.114,110.4,21.789,90.33740891,96.28,48.48,37.465,592.9048147,41.4125,118.5555,42.983,279.291815,2684.401353,7396.24062,19620.64913
503,521.3845,11.52,117.852,42.315,22.665,60.564,133.069,21.0615,81.816,264.5715,60.306,0,21.1185,559.6865,3697.591586,11019.13487,13822.69339
504,517.3529,13.8768,2342.330843,3592.061945,7945.55801,821.2255371,468.195543,6101.727321,1333.054345,23504.80919,5991.498934,8420.480586,442.0622128,8003.210197,21746.33496,24632.53671,40124.90937
505,503.3734,16.0842,946.1767302,0,88.889,1872.932179,2835.799767,217.054121,101.261,7943.1562,7807.003974,509.4163813,35.448,609.9401189,2532.61067,9665.47109,22138.50764
506,547.3621,19.3801,29.81,34.3,99.375,65.49,67.8006517,43.29,82.23449249,846.5786914,523.8365521,66.7,31.46,70.47,1894.721338,7560.189006,13795.28168
507,381.0568,9.2496,0,0,13.7565,219.586053,62.92098425,52.699,37.386,972.8579789,21.7035,0,27.203,179.66,1753.83611,5665.209949,13774.32543
508,521.3814,12.0223,81.1395,0,85.376,178.7705,69.8985,77.3445,141.5795,229.2083491,103.319,59.5875,71.58472333,611.1709201,3441.455687,7952.654466,12021.25856
509,351.1277,2.5055,261.5775,842.9277548,9.603,241.7515,273.3905,297.9480812,1584.283,0,7943.349281,961.1828232,1303.655478,539.6797903,385.9005626,490.3963654,17524.08882
510,515.3379,15.9119,5147.307187,25.1565,292.7792354,5779.445836,166.5865819,274.4570924,366.2207629,1728.030781,2452.010622,297.1538271,76.3180697,1113.872636,3075.35942,5477.889813,13893.26582
511,299.0536,7.9018,98.034,140.9045,253.8675,60.368,117.1195,96.45260864,28.4025,1200.955449,14.958,36.7785,35.0235,289.8381515,2480.806959,2596.5355,13795.40501
512,979.7257,15.3272,0,0,0,0,0,0,0,0,16.968,0,0,0,48.252,310.4795411,15825.71379
513,557.3494,17.5985,359.4759375,101.1411389,97.44,166.16,104.72,130.5,60.85316742,107.04,99.16,368.1229919,225.21,197.1197095,1169.106626,3980.437805,11730.87186
514,551.3564,14.5766,1413.426132,1877.80325,77.5155,153.798,210.0318909,70.776,100.323,203.9306236,189.997499,187.865,108.559,147.0657708,1470.385429,5491.414573,9587.973507
515,959.7364,18.4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14547.61785
516,945.722,15.5565,0,0,0,0,0,0,0,135.4575,1288.890606,0,0,0,303.3225,2690.723713,15057.97098
517,361.1279,4.114,32.407,45.5079541,89.958,21.5625,2262.25691,210.3043689,2183.087051,445.5687853,321.7900085,1954.896513,1156.747479,1781.635817,4915.378339,3777.415875,18599.8613
518,539.3488,16.9441,115.21,88.20486145,86.67,253.821405,51.85,38.07,157.305,2686.610989,354.1837079,117,49.03,77.76,656.741665,913.0867261,13216.15244
519,563.3932,17.9571,0,0,27.89,162.3394989,67.62,53.46,21.3,642.0930621,81.9,81.73203262,33.84,1566.320558,5473.682476,2861.28,10057.99229
520,537.3777,12.3606,75.306,0,19.551,38.827,23.1265,19.692,131.294,589.4009307,213.2693135,143.292,35.7625,99.04588806,394.296,3618.340616,11830.55284
521,469.331,15.9473,4903.034606,20.2125,462.6238537,545.1834747,180.9785,214.51,287.9417816,824.9653381,3026.848752,183.048,79.482,669.6577588,4930.451993,4313.482747,9307.979967
522,475.3057,13.63,105.1615,107.965,22.17,84.6,246.342,52.346,124.956,1204.15717,100.254,52.33260605,132.2925113,242.620641,2981.974579,2548.242969,8083.801146
523,187.0939,5.7224,6078.545189,1839.021524,1478.367361,3564.542412,3871.26403,2661.458456,3406.671035,1800.642102,848.4244468,2557.230586,2892.026811,1832.943483,2945.997115,6509.78698,7178.458852
524,285.0375,6.8633,2343.989453,268.1510026,81.5265,135.9205032,139.0951671,179.581,677.3122168,119.9010302,306.237,187.265,208.2045,357.2675,2209.657766,2899.955621,7957.381163
525,383.3507,21.1508,9858.091074,285.87,134.98,299.625,569.1296658,220.22,1597.170303,344.0411829,66.33,155.775,61.425,191.72,7827.464912,4108.151411,10591.89129
526,112.9827,26.187,3573.074991,8912.932617,1620.954031,8745.177559,7445.36293,9032.398115,1773.789299,9342.170537,6258.111094,3274.538538,5942.684928,5453.67644,7826.048906,8063.064541,8182.596953
527,1005.745,17.4457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11277.94801
528,365.142,3.1297,806.1912778,984.3508942,41.865,1231.913827,1047.548768,7881.403439,4548.814362,33.594,8299.841398,9165.580011,3155.931769,1874.17099,2824.983693,7441.410591,4885.247924
529,501.3194,12.3025,629.0795464,0,80.07082471,1401.594867,78.94305322,383.157,265.1105,767.9780925,180.886,76.314,59.068,1029.318133,1298.973109,781.655,7527.294201
530,353.0474,2.6638,499.8314148,512.8582905,105.957,102.8164965,6246.777147,222.9983703,5814.507993,151.607798,134.789,2619.204987,474.0870834,4967.902116,2114.511987,9859.218702,6993.934594
531,209.064,0.8075,8010.618232,16028.29973,662.1801946,2782.293014,6406.884729,1994.106834,6588.415368,0,1531.541,2033.240638,4406.945663,2223.416815,2904.471261,8578.602773,7280.471648
